in1,in2,out1,targ1,cost
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,0,1,1,0
1,1,1,0,1
